url;domain;title
https://www.smartcitiesdive.com/news/election-2018-the-november-ballot-measures-smart-cities-should-watch/540268/;www.smartcitiesdive.com;"Election 2018: The November ballot measures smart cities should watch
                     | Smart Cities Dive"
https://www.curbed.com/2018/10/10/17957532/climate-change-street-design-vision-zero;www.curbed.com;Vision Zero is a climate change solution - Curbed
https://www.smartcitiesdive.com/news/cities-businesses-helping-voters-election-day/541060/;www.smartcitiesdive.com;"How cities and businesses are helping voters this Election Day
                     | Smart Cities Dive"
https://www.wsj.com/articles/philadelphia-fights-gridlock-with-ticket-blitz-1541673001;www.wsj.com;Philadelphia Fights Gridlock With Ticket Blitz  - WSJ
https://www.usatoday.com/story/travel/2018/11/08/thanksgiving-travel-these-busiest-times-drive-and-fly/1931641002/;www.usatoday.com;Thanksgiving travel: These will be the busiest times to drive and fly
https://edition.cnn.com/2018/11/04/asia/bangalore-india-traffic-japanese-tech/index.html;edition.cnn.com;Can Japanese tech solve Indian city's traffic problem? - CNN
https://engineering.berkeley.edu/2018/10/turning-cars-robot-traffic-managers;engineering.berkeley.edu;Turning cars into robot traffic managers | Berkeley Engineering
http://nymag.com/developing/2018/10/what-is-a-smart-city.html;nymag.com;How Does a Smart City Work, and Why Build One?
https://www.smartcitiesdive.com/news/la-comotion-congestion-av-transit-flying-taxis/542530/;www.smartcitiesdive.com;"How to kill congestion? AVs, transit and flying taxis, experts say
                     | Smart Cities Dive"
https://techcrunch.com/2018/11/21/thanksgiving-travel-nightmare-projected-to-hit-these-u-s-cities-the-worst/;techcrunch.com;Thanksgiving travel nightmare projected to hit these US cities the worst – TechCrunch
http://inrix.com/press-releases/bmw-parking-search-route/;inrix.com;Parking Path combines real-time traffic, incident and parking data INRIX BMW
https://www.smartcitiesdive.com/news/waymo-gets-first-approval-to-test-fully-self-driving-cars-in-california/541098/;www.smartcitiesdive.com;"Waymo gets first approval to test fully self-driving cars in California
                     | Smart Cities Dive"
https://www.marketwatch.com/story/amazons-hq2-in-long-island-city-cant-make-traffic-there-much-worse-experts-say-2018-11-21;www.marketwatch.com;Amazon’s HQ2 in Long Island City can’t make traffic there much worse, experts say - MarketWatch
https://www2.deloitte.com/insights/us/en/focus/future-of-mobility/future-of-parking-new-mobility-ecosystem.html;www2.deloitte.com;The future of parking in the new mobility ecosystem | Deloitte Insights
https://techcrunch.com/2018/11/14/ford-partners-with-walmart-and-postmates-to-test-autonomous-grocery-delivery/;techcrunch.com;Ford partners with Walmart and Postmates to test autonomous grocery delivery – TechCrunch
https://www.smartcitiesdive.com/news/congestion-parking-requirements/542918/;www.smartcitiesdive.com;"How cutting parking requirements could reduce congestion in cities
                     | Smart Cities Dive"
http://createsend.com/t/t-C271D886636397B62540EF23F30FEDED;createsend.com;
https://www.smartcitiesdive.com/news/lessons-learned-how-smaller-cities-can-get-smart/542912/;www.smartcitiesdive.com;"Lessons learned: How smaller cities can get smart
                     | Smart Cities Dive"
https://www.nbcnews.com/news/world/150-years-seeing-red-traffic-light-marks-milestone-n943461;www.nbcnews.com;150 years of seeing red: The traffic light marks a milestone
https://www.builtinseattle.com/2018/12/11/50-tech-companies-seattle-know-2019;www.builtinseattle.com;50 Seattle Tech Companies To Watch In 2019 | Built In Seattle
http://inrix.com/press-releases/christmas-aaa-2018/;inrix.com;AAA: One-in-Three Americans Will Travel this Holiday Season, the Most on Record - INRIXINRIX
http://www.itsinternational.com/categories/location-based-systems/news/inrix-and-here-collaborate-to-develop-automotive-services/;www.itsinternational.com;ITS International - Inrix and Here collaborate to develop automotive services
https://edition.cnn.com/2018/12/19/tech/boring-company-tunnel-elon-musk/index.html?sr=twCNN121918boring-company-tunnel-elon-musk1206PMVODtop;edition.cnn.com;Elon Musk's first tunnel is finished. Here's what it's like to ride in it - CNN
https://www.smartparking.com/keep-up-to-date/press-releases/smart-parking-wins-2018-parking-organisation-of-the-year-award;www.smartparking.com;Smart Parking Wins 2018 Parking Organisation of the Year Award | Smart Parking
https://mashable.com/article/honda-dream-drive-infotainment-ces-2019/?europe=true#Wo5yc8e7A5qr;mashable.com;In-car entertainment, info, driving blur with Honda's 'Dream Drive'
https://www.autonews.com/world-congress/analytics-firm-inrix-works-av-education;www.autonews.com;Inrix works on AV education
https://www.digitaltrends.com/cool-tech/5g-c-2vx-guide-traffic-save-lives/;www.digitaltrends.com;5G-based C-V2X systems can help guide traffic and save lives | Digital Trends
https://www.ajc.com/news/local/most-congested-cities-america-according-inrix-2018-global-traffic-scorecard/BnEbQznlwAXbsWxcVipVdO/;www.ajc.com;10 most congested cities in America, according to INRIX's 2018 Global Traffic...
https://www.forbes.com/sites/niallmccarthy/2019/02/13/bumpah-to-bumpah-boston-has-the-worst-gridlock-in-the-u-s-infographic/#6eeb65c14bfa;www.forbes.com;Bumpah To Bumpah: Boston Has The Worst Gridlock In The U.S. [Infographic]
https://www.dailymail.co.uk/wires/pa/article-6756335/Drivers-suffer-spike-delays-England-s-major-roads.html;www.dailymail.co.uk;Drivers suffer spike in delays on England´s major roads | Daily Mail Online
https://www.bloomberg.com/tosv2.html?vid=&uuid=1cf62760-40d0-11e9-ab4b-e31df13dd142&url=L25ld3MvYXJ0aWNsZXMvMjAxOS0wMi0yMi9kYWltbGVyLWJtdy10by1iYXR0bGUtdWJlci13aXRoLTEtMS1iaWxsaW9uLW1vYmlsaXR5LXB1c2g=;www.bloomberg.com;Bloomberg - Are you a robot?
http://fortune.com/2019/02/22/self-driving-cars-cities/;fortune.com;Self-Driving Cars May Help Make Cities Better | Fortune
https://asia.nikkei.com/Business/Companies/Renesas-halts-chip-production-at-13-plants-as-China-demand-flags;asia.nikkei.com;"Renesas halts chip production at 13 plants as China demand flags -
                Nikkei Asian Review"
https://www.economist.com/graphic-detail/2018/10/02/global-waste-generation-will-nearly-double-by-2050?fsrc=gp_en?fsrc=scn/tw/te/bl/ed/globalwastegenerationwillnearlydoubleby2050dailychart;www.economist.com;Global waste generation will nearly double by 2050 - Daily chart
https://www.ft.com/content/5f8f6226-2edd-11e9-ba00-0251022932c8;www.ft.com;Subscribe to read | Financial Times
https://www.nytimes.com/2019/03/06/business/huawei-united-states-trade-lawsuit.html;www.nytimes.com;Huawei Sues U.S. Government Over What It Calls an Unfair Ban - The New York Times
https://www.economist.com/europe/2019/01/26/why-dutch-hospitals-are-so-good-at-beating-superbugs?fsrc=scn/tw/te/bl/ed/whydutchhospitalsaresogoodatbeatingsuperbugsfirstwashyourhands;www.economist.com;Why Dutch hospitals are so good at beating superbugs - First, wash your hands
https://chinadigitaltimes.net/2019/03/data-analysis-account-wiped-amid-twitter-crackdown/;chinadigitaltimes.net;Data Analysis Account Wiped Amid Twitter Crackdown – China Digital Times (CDT)
https://www.ft.com/content/5f8f6226-2edd-11e9-ba00-0251022932c8;www.ft.com;Subscribe to read | Financial Times
http://csr.mos.gov.cn/content/2019-03/07/content_74721.htm;csr.mos.gov.cn;ä¸­å½çºªæ£çå¯æ¥ - åæç¥è¡åä¸ åå°âä¸¤ä¸ªç»´æ¤â
http://csr.mos.gov.cn/content/2019-03/07/content_74723.htm;csr.mos.gov.cn;ä¸­å½çºªæ£çå¯æ¥ - é©¬åæä¸»ä¹æ¿åçæ ¹æ¬è¦æ±
http://csr.mos.gov.cn/content/2019-03/07/content_74726.htm;csr.mos.gov.cn;ä¸­å½çºªæ£çå¯æ¥ - æ¨å¨å¨é¢ä»ä¸¥æ²»åå¨åºå±è§å®æ
http://csr.mos.gov.cn/content/2019-03/07/content_74731.htm;csr.mos.gov.cn;ä¸­å½çºªæ£çå¯æ¥ - ä¸ºæ¹é©åå±è¥é é£æ¸æ°æ­£å¤§ç¯å¢
https://thediplomat.com/2019/03/chinas-pension-system-is-not-aging-well/;thediplomat.com;China’s Pension System Is Not Aging Well | The Diplomat
https://www.economist.com/leaders/2019/02/28/spain-needs-a-coalition-of-the-sober?fsrc=scn/tw/te/bl/ed/spainneedsacoalitionofthesobervexingvox;www.economist.com;Spain needs a coalition of the sober - Vexing Vox
http://paper.people.com.cn/rmrb/html/2019-03/07/nw.D110000renmrb_20190307_2-01.htm;paper.people.com.cn;ä»£è¡¨å§åç­è®®æ¿åºå·¥ä½æ¥åï¼å¨ä¹ è¿å¹³æ°æ¶ä»£ä¸­å½ç¹è²ç¤¾ä¼ä¸»ä¹ææ³æå¼ä¸ââä»£è¡¨å§åè®®å½æ¯ï¼
https://www.vanityfair.com/news/2019/03/trump-china-trade-deal-stock-market;www.vanityfair.com;Fearing Life Behind Bars, Trump Begs China to Help Him Juice the Stock Market | Vanity Fair
https://www.vanityfair.com/news/2019/03/how-the-gupta-brothers-hijacked-south-africa-corruption-bribes?inline?inline;www.vanityfair.com;How the Gupta Brothers Hijacked South Africa Using Bribes Instead of Bullets | Vanity Fair
http://theory.people.com.cn/n1/2019/0307/c40531-30961990.html;theory.people.com.cn;Âí¿ËË¼Ö÷ÒåÕþµ³µÄ¸ù±¾ÒªÇó--ÀíÂÛ-ÈËÃñÍø
https://www.journals.uchicago.edu/doi/10.1086/701715?ai=14tln&ui=km32&af=T&;www.journals.uchicago.edu;The Impact of Class Labels on Life Chances in China | American Journal of Sociology: Vol 124, No 4
https://www.economist.com/special-report/2019/02/28/manufactured-water-can-supplement-the-natural-stuff-but-never-replace-it?fsrc=scn/tw/te/bl/ed/manufacturedwatercansupplementthenaturalstuffbutneverreplaceitdesalination;www.economist.com;Manufactured water can supplement the natural stuff, but never replace it - Desalination
https://thediplomat.com/2019/03/competition-confrontation-or-collision-course-reassessing-us-china-relations/;thediplomat.com;Competition, Confrontation, or Collision Course? Reassessing US-China Relations | The Diplomat
https://www.reuters.com/article/us-india-kashmir-blast/blast-in-indias-jammu-and-kashmir-wounds-at-least-18-police-idUSKCN1QO0LP;www.reuters.com;Grenade blast in India's Jammu and Kashmir kills one, wounds at least 29: police | Reuters
https://www.jpost.com/Middle-East/Iran-News/Rouhani-pushes-new-rail-links-and-Iran-Azerbaijan-and-China-economic-ties-582588;www.jpost.com;Rouhani pushes new rail links and Iran-Azerbaijan and China economic ties - Middle East - Jerusalem Post
https://www.yanisvaroufakis.eu/2019/03/07/our-plan-for-a-european-spring-diem25/;www.yanisvaroufakis.eu;Our Plan for a European Spring | DiEM25 – Yanis Varoufakis
http://paper.people.com.cn/rmrb/html/2019-03/07/nw.D110000renmrb_20190307_1-01.htm;paper.people.com.cn;ç­ç¢åççæå®å¨å±é
http://paper.people.com.cn/rmrb/html/2019-03/07/nw.D110000renmrb_20190307_3-01.htm;paper.people.com.cn;æ¨è¿æ¹é©å¼æ¾åæ°å¢è¿æ°çç¦ç¥ä¿è¿ç»æµç¤¾ä¼æç»­å¥åº·åå±
http://paper.people.com.cn/rmrb/html/2019-03/07/nw.D110000renmrb_20190307_4-01.htm;paper.people.com.cn;æ±ªæ´é©æ­£åå«åå å¨å½ä¸¤ä¼ä¸äºå¢ç»è®¨è®ºåå®¡è®®
https://www.ft.com/content/961b4b32-3fce-11e9-b896-fe36ec32aece;www.ft.com;Subscribe to read | Financial Times
https://torontosun.com/news/world/billionaire-dies-during-paris-penis-enlargement-op;torontosun.com;Billionaire dies during Paris penis enlargement operation | Toronto Sun
https://www.bloomberg.com/tosv2.html?vid=&uuid=3ef5eb70-40d0-11e9-a02b-4bb0212d2ab0&url=L25ld3MvYXJ0aWNsZXMvMjAxOS0wMy0wNy90ZXNsYS1zYXlzLWl0cy1uZXctdGVjaG5vbG9neS1jYW4tcmVjaGFyZ2UtYS1jYXItaW4tMTUtbWludXRlcz91dG1fY29udGVudD1idXNpbmVzcyZ1dG1fY2FtcGFpZ249c29jaWFsZmxvdy1vcmdhbmljJnV0bV9zb3VyY2U9dHdpdHRlciZjbXBpZD1zb2NpYWxmbG93LXR3aXR0ZXItYnVzaW5lc3MmdXRtX21lZGl1bT1zb2NpYWw=;www.bloomberg.com;Bloomberg - Are you a robot?
https://www.economist.com/books-and-arts/2019/03/02/after-50-years-a-hungarian-novel-is-published-in-english?fsrc=scn/tw/te/bl/ed/after50yearsahungariannovelispublishedinenglisheuropeanliterature;www.economist.com;After 50 years, a Hungarian novel is published in English - European literature
https://www.ft.com/content/35731f8c-4080-11e9-b896-fe36ec32aece;www.ft.com;Subscribe to read | Financial Times
https://www.yanisvaroufakis.eu/2019/03/07/two-replies-to-pikettys-critique-of-our-new-deal-for-europe/;www.yanisvaroufakis.eu;Two replies to Piketty’s critique of our New Deal for Europe – Yanis Varoufakis
https://thediplomat.com/2017/08/the-coming-war-in-asia-why-it-is-hard-to-imagine-the-unimaginable/;thediplomat.com;The Coming War in Asia: Why It Is Hard to Imagine the Unimaginable | The Diplomat
https://www.ft.com/content/5f8f6226-2edd-11e9-ba00-0251022932c8;www.ft.com;Subscribe to read | Financial Times
https://www.reuters.com/article/us-china-parliament-politics/in-sensitive-year-for-china-warnings-against-erroneous-thoughts-idUSKCN1QO0X0;www.reuters.com;In sensitive year for China, warnings against 'erroneous thoughts' | Reuters
https://www.bbc.com/news/world-asia-india-46943612;www.bbc.com;The British woman who fought for India's freedom - BBC News
https://www.economist.com/books-and-arts/2018/10/04/womens-voices-are-judged-more-harshly-than-mens?fsrc=scn/tw/te/bl/ed/womensvoicesarejudgedmoreharshlythanmensjohnson;www.economist.com;Women’s voices are judged more harshly than men’s - Johnson
http://paper.people.com.cn/rmrb/html/2019-03/07/nw.D110000renmrb_20190307_5-01.htm;paper.people.com.cn;æå®æ¨è¿åæäººå±ç¯å¢æ´æ²»å·¥ä½
https://www.bloomberg.com/tosv2.html?vid=&uuid=486ba460-40d0-11e9-8d85-878f6defbe96&url=L25ld3MvYXJ0aWNsZXMvMjAxOS0wMy0wNi9uaWdlcmlhLXMtYnVoYXJpLXNheXMtaGUtbGwtd29yay1ldmVuLWhhcmRlci1pbi1zZWNvbmQtdGVybQ==;www.bloomberg.com;Bloomberg - Are you a robot?
https://www.yanisvaroufakis.eu/2019/03/04/german-political-economys-two-naughty-sisters-in-action-once-again-george-krimpas-guest-post/;www.yanisvaroufakis.eu;German political economy’s two naughty sisters in action, once again – George Krimpas guest post – Yanis Varoufakis
http://paper.people.com.cn/rmrb/html/2019-03/07/nw.D110000renmrb_20190307_2-02.htm;paper.people.com.cn;æ·±å¥å­¦ä¹ è´¯å½»ä¹ è¿å¹³å¼ºåææ³å¨æ°çèµ·ç¹ä¸å¼åå¼ºåå´åäºä¸æ°å±é¢
http://csr.mos.gov.cn/content/2019-03/07/content_74697.htm;csr.mos.gov.cn;ä¸­å½çºªæ£çå¯æ¥ - å¤§åè¥é é£æ¸æ°æ­£æ¿æ²»çæ
https://thediplomat.com/2019/03/afghan-official-suicide-blast-near-jalalabad-kills-17/;thediplomat.com;Afghan Official: Suicide Blast Near Jalalabad Kills 17 | The Diplomat
https://ftalphaville.ft.com/2019/03/07/1551953978000/Blockchain-start-up-Setl-appoints-administrators/;ftalphaville.ft.com;
http://csr.mos.gov.cn/content/2019-03/07/content_74699.htm;csr.mos.gov.cn;ä¸­å½çºªæ£çå¯æ¥ - å¢å¼ºå¯¹å¬æåçç£å¨è¦çæææ§
https://www.economist.com/books-and-arts/2019/03/02/orchestral-music-is-thriving-in-a-rocknroll-city?fsrc=scn/tw/te/bl/ed/orchestralmusicisthrivinginarocknrollcitysteelandstrings;www.economist.com;Orchestral music is thriving in a rock’n’roll city - Steel and strings
http://csr.mos.gov.cn/content/2019-03/07/content_74701.htm;csr.mos.gov.cn;ä¸­å½çºªæ£çå¯æ¥ - å®ç°å¨é¢èååæç¥æ§éå¡
https://www.economist.com/prospero/2019/03/04/a-second-world-war-story-transposed-to-the-21st-century?fsrc=scn/tw/te/bl/ed/asecondworldwarstorytransposedtothe21stcenturyastimegoesby;www.economist.com;A second-world-war story transposed to the 21st century - As time goes by
https://www.thinkmarkets.com/ar/market-news/%D9%85%D8%A7%D8%B1%D8%B3-2019/%D9%87%D9%84-%D9%85%D8%B3%D8%AA%D9%88%D9%8A%D8%A7%D8%AA-1280-%D8%B3%D8%AA%D8%AF%D8%B9%D9%85-%D8%A7%D9%84%D8%B0%D9%87%D8%A8%D8%9F/;www.thinkmarkets.com;هل مستويات 1280 ستدعم الذهب؟
https://www.economist.com/international/2019/02/16/an-ageing-world-needs-more-resourceful-robots?fsrc=scn/tw/te/bl/ed/anageingworldneedsmoreresourcefulrobotsgrandmaslittlehelper;www.economist.com;An ageing world needs more resourceful robots - Grandma’s little helper
https://thediplomat.com/2019/03/can-timor-leste-move-away-from-an-oil-based-economy/;thediplomat.com;Can Timor-Leste Move Away From an Oil-Based Economy? | The Diplomat
https://www.economist.com/business/2019/03/07/mark-zuckerberg-announces-his-firms-next-business-model?fsrc=scn%2Ftw%2Fte%2Fbl%2Fed%2Fauto;www.economist.com;Mark Zuckerberg announces his firm’s next business model - Facebook’s third act
